Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    LLAVE_DER
    LLAVE_IZQ
    PUNTO

Grammar

Rule 0     S' -> init
    (60) definicion_asignacion_instr -> . ID DOSPUNTOS tipo IGUAL expression
    (62) call_function -> . ID PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> . ID PARENTESIS_IZQ exp_list PARENTESIS_DER
    (69) declare_function -> . DEF ID PARENTESIS_IZQ dec_params PARENTESIS_DER DOSPUNTOS statement END
    (70) declare_function -> . DEF ID PARENTESIS_IZQ PARENTESIS_DER DOSPUNTOS statement END
    (86) return_state -> . RETURN
    (87) return_state -> . RETURN expression
    (84) break_state -> . BREAK
    (85) continue_state -> . CONTINUE
    (75) if_state -> . IF expression DOSPUNTOS statement END
    (76) if_state -> . IF expression DOSPUNTOS statement ELSE DOSPUNTOS statement END
    (77) if_state -> . IF expression DOSPUNTOS statement else_if_list END
    (81) while_state -> . WHILE expression DOSPUNTOS statement END
    (82) for_state -> . FOR ID IN expression DOSPUNTOS expression DOSPUNTOS statement END
    (83) for_state -> . FOR ID IN expression DOSPUNTOS statement END
    (47) nativas -> . UPPER PARENTESIS_IZQ expression PARENTESIS_DER
    (48) nativas -> . LOWER PARENTESIS_IZQ expression PARENTESIS_DER
    (49) nativas -> . STRING PARENTESIS_IZQ expression PARENTESIS_DER
    (50) nativas -> . FLOAT PARENTESIS_IZQ expression PARENTESIS_DER
    (51) nativas -> . LEN PARENTESIS_IZQ expression PARENTESIS_DER
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVISION expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYOR_QUE expression
    (28) expression -> . expression MENOR_QUE expression
    (29) expression -> . expression MENOR_IGUAL_QUE expression
    (30) expression -> . expression MAYOR_IGUAL_QUE expression
    (31) expression -> . expression IGUAL_QUE expression
    (32) expression -> . expression DIFERENTE_QUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (37) final_expression -> . CORCHETE_IZQ exp_list CORCHETE_DER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas

    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 21
    ID              shift and go to state 22
    DEF             shift and go to state 23
    RETURN          shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34
    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARENTESIS_IZQ  shift and go to state 20
    CORCHETE_IZQ    shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 18
    statement                      shift and go to state 196
    instrucciones                  shift and go to state 151
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    asignacion_instr               shift and go to state 6
    asignacion_arreglo_instr       shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16
    nativas                        shift and go to state 17
    final_expression               shift and go to state 37

state 191

    (83) for_state -> FOR ID IN expression DOSPUNTOS statement END .

    LINEANUEVA      reduce using rule 83 (for_state -> FOR ID IN expression DOSPUNTOS statement END .)


state 192

    (69) declare_function -> DEF ID PARENTESIS_IZQ dec_params PARENTESIS_DER DOSPUNTOS statement END .

    LINEANUEVA      reduce using rule 69 (declare_function -> DEF ID PARENTESIS_IZQ dec_params PARENTESIS_DER DOSPUNTOS statement END .)


state 193

    (71) dec_params -> dec_params COMA ID DOSPUNTOS tipo .

    PARENTESIS_DER  reduce using rule 71 (dec_params -> dec_params COMA ID DOSPUNTOS tipo .)
    COMA            reduce using rule 71 (dec_params -> dec_params COMA ID DOSPUNTOS tipo .)


state 194

    (76) if_state -> IF expression DOSPUNTOS statement ELSE DOSPUNTOS statement END .

    LINEANUEVA      reduce using rule 76 (if_state -> IF expression DOSPUNTOS statement ELSE DOSPUNTOS statement END .)


state 195

    (78) else_if_list -> ELSEIF expression DOSPUNTOS statement .
    (79) else_if_list -> ELSEIF expression DOSPUNTOS statement . ELSE statement
    (80) else_if_list -> ELSEIF expression DOSPUNTOS statement . else_if_list
    (78) else_if_list -> . ELSEIF expression DOSPUNTOS statement
    (79) else_if_list -> . ELSEIF expression DOSPUNTOS statement ELSE statement
    (80) else_if_list -> . ELSEIF expression DOSPUNTOS statement else_if_list

    END             reduce using rule 78 (else_if_list -> ELSEIF expression DOSPUNTOS statement .)
    ELSE            shift and go to state 197
    ELSEIF          shift and go to state 169

    else_if_list                   shift and go to state 198

state 196

    (82) for_state -> FOR ID IN expression DOSPUNTOS expression DOSPUNTOS statement . END

    END             shift and go to state 199


state 197

    (79) else_if_list -> ELSEIF expression DOSPUNTOS statement ELSE . statement
    (68) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr LINEANUEVA
    (5) instruccion -> . println_instr LINEANUEVA
    (6) instruccion -> . asignacion_instr LINEANUEVA
    (7) instruccion -> . asignacion_arreglo_instr LINEANUEVA
    (8) instruccion -> . definicion_asignacion_instr LINEANUEVA
    (9) instruccion -> . call_function LINEANUEVA
    (10) instruccion -> . declare_function LINEANUEVA
    (11) instruccion -> . return_state LINEANUEVA
    (12) instruccion -> . break_state LINEANUEVA
    (13) instruccion -> . continue_state LINEANUEVA
    (14) instruccion -> . if_state LINEANUEVA
    (15) instruccion -> . while_state LINEANUEVA
    (16) instruccion -> . for_state LINEANUEVA
    (17) instruccion -> . nativas LINEANUEVA
    (18) instruccion -> . expression LINEANUEVA
    (52) print_instr -> . PRINT PARENTESIS_IZQ expression PARENTESIS_DER
    (53) println_instr -> . PRINTLN PARENTESIS_IZQ expression PARENTESIS_DER
    (59) asignacion_instr -> . ID IGUAL expression
    (61) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (60) definicion_asignacion_instr -> . ID DOSPUNTOS tipo IGUAL expression
    (62) call_function -> . ID PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> . ID PARENTESIS_IZQ exp_list PARENTESIS_DER
    (69) declare_function -> . DEF ID PARENTESIS_IZQ dec_params PARENTESIS_DER DOSPUNTOS statement END
    (70) declare_function -> . DEF ID PARENTESIS_IZQ PARENTESIS_DER DOSPUNTOS statement END
    (86) return_state -> . RETURN
    (87) return_state -> . RETURN expression
    (84) break_state -> . BREAK
    (85) continue_state -> . CONTINUE
    (75) if_state -> . IF expression DOSPUNTOS statement END
    (76) if_state -> . IF expression DOSPUNTOS statement ELSE DOSPUNTOS statement END
    (77) if_state -> . IF expression DOSPUNTOS statement else_if_list END
    (81) while_state -> . WHILE expression DOSPUNTOS statement END
    (82) for_state -> . FOR ID IN expression DOSPUNTOS expression DOSPUNTOS statement END
    (83) for_state -> . FOR ID IN expression DOSPUNTOS statement END
    (47) nativas -> . UPPER PARENTESIS_IZQ expression PARENTESIS_DER
    (48) nativas -> . LOWER PARENTESIS_IZQ expression PARENTESIS_DER
    (49) nativas -> . STRING PARENTESIS_IZQ expression PARENTESIS_DER
    (50) nativas -> . FLOAT PARENTESIS_IZQ expression PARENTESIS_DER
    (51) nativas -> . LEN PARENTESIS_IZQ expression PARENTESIS_DER
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVISION expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYOR_QUE expression
    (28) expression -> . expression MENOR_QUE expression
    (29) expression -> . expression MENOR_IGUAL_QUE expression
    (30) expression -> . expression MAYOR_IGUAL_QUE expression
    (31) expression -> . expression IGUAL_QUE expression
    (32) expression -> . expression DIFERENTE_QUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (37) final_expression -> . CORCHETE_IZQ exp_list CORCHETE_DER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas

    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 21
    ID              shift and go to state 22
    DEF             shift and go to state 23
    RETURN          shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
